leave_id,empID,leave_type,start_date,end_date,status
231,113,Casual,2024-06-11,2024-06-16,Rejected
232,114,Sick,2024-09-17,2024-09-20,Rejected
233,115,Casual,2024-11-15,2024-11-24,Rejected
234,115,Unpaid,2025-04-10,2025-04-20,Pending
235,115,Casual,2025-02-10,2025-02-17,Approved
236,116,Sick,2024-11-05,2024-11-15,Pending
237,119,Sick,2024-11-13,2024-11-22,Rejected
238,119,Paid,2024-06-16,2024-06-24,Approved
239,119,Sick,2025-03-18,2025-03-25,Pending
240,119,Paid,2024-11-08,2024-11-13,Rejected
241,120,Casual,2024-07-19,2024-07-29,Rejected
242,120,Unpaid,2024-07-28,2024-08-01,Pending
243,120,Casual,2025-05-15,2025-05-23,Approved
244,122,Paid,2024-06-07,2024-06-08,Rejected
245,122,Unpaid,2024-07-03,2024-07-04,Pending
246,122,Paid,2025-01-13,2025-01-19,Approved
247,122,Sick,2025-03-16,2025-03-22,Approved
248,125,Sick,2024-09-23,2024-09-29,Rejected
249,126,Paid,2024-12-22,2024-12-29,Approved
250,126,Casual,2024-12-04,2024-12-11,Rejected
251,127,Sick,2025-02-02,2025-02-09,Pending
252,129,Casual,2024-10-17,2024-10-23,Pending
253,131,Casual,2024-10-07,2024-10-15,Approved
254,131,Paid,2025-03-17,2025-03-21,Rejected
255,133,Casual,2025-05-15,2025-05-16,Pending
256,134,Unpaid,2024-11-03,2024-11-09,Approved
257,134,Unpaid,2024-11-27,2024-11-30,Rejected
258,134,Unpaid,2024-12-09,2024-12-19,Rejected
259,136,Unpaid,2024-06-15,2024-06-24,Pending
260,136,Unpaid,2024-08-16,2024-08-23,Approved
261,137,Unpaid,2024-11-09,2024-11-19,Approved
262,137,Paid,2024-10-07,2024-10-12,Rejected
263,137,Casual,2025-02-23,2025-02-28,Rejected
264,137,Unpaid,2024-10-25,2024-11-04,Rejected
265,138,Paid,2025-01-12,2025-01-22,Approved
266,138,Sick,2025-03-15,2025-03-21,Rejected
267,138,Sick,2024-09-27,2024-10-03,Pending
268,138,Unpaid,2024-12-12,2024-12-15,Rejected
269,139,Paid,2024-07-18,2024-07-19,Approved
270,139,Unpaid,2024-08-05,2024-08-06,Rejected
271,139,Unpaid,2024-08-08,2024-08-13,Pending
272,140,Casual,2025-01-24,2025-02-01,Pending
273,140,Paid,2024-06-16,2024-06-20,Pending
274,140,Casual,2024-10-07,2024-10-08,Pending
275,141,Casual,2024-12-03,2024-12-09,Pending
276,141,Sick,2024-09-02,2024-09-03,Rejected
277,141,Unpaid,2024-06-09,2024-06-14,Approved
278,141,Unpaid,2024-09-05,2024-09-09,Rejected
279,142,Paid,2025-02-07,2025-02-08,Pending
280,142,Casual,2024-05-30,2024-06-06,Pending
281,142,Unpaid,2025-01-07,2025-01-12,Rejected
282,142,Casual,2024-12-17,2024-12-21,Pending
283,144,Unpaid,2024-07-21,2024-07-24,Pending
284,144,Casual,2024-11-09,2024-11-19,Pending
285,144,Unpaid,2024-08-08,2024-08-12,Approved
286,144,Sick,2024-08-07,2024-08-13,Pending
287,145,Casual,2025-05-04,2025-05-10,Approved
288,145,Casual,2024-09-22,2024-10-01,Approved
289,146,Casual,2025-04-24,2025-04-25,Approved
290,147,Unpaid,2024-09-24,2024-09-25,Approved
291,147,Sick,2024-08-06,2024-08-10,Rejected
292,147,Paid,2025-01-17,2025-01-23,Approved
293,148,Sick,2025-01-29,2025-02-01,Approved
294,148,Casual,2025-01-03,2025-01-08,Pending
295,149,Casual,2024-11-15,2024-11-19,Pending
296,150,Sick,2025-02-07,2025-02-16,Rejected
297,150,Unpaid,2024-07-10,2024-07-16,Rejected
298,150,Casual,2024-05-31,2024-06-02,Approved
299,150,Casual,2025-03-14,2025-03-16,Pending
300,151,Paid,2024-07-24,2024-07-29,Pending
301,155,Unpaid,2025-04-02,2025-04-05,Pending
302,155,Casual,2025-03-16,2025-03-21,Pending
303,155,Sick,2024-05-23,2024-06-02,Rejected
304,156,Casual,2024-11-25,2024-11-29,Rejected
305,157,Unpaid,2025-04-15,2025-04-17,Pending
306,157,Casual,2025-02-26,2025-02-28,Rejected
307,157,Paid,2024-12-12,2024-12-16,Pending
308,157,Casual,2024-09-18,2024-09-20,Approved
309,159,Casual,2025-05-13,2025-05-14,Pending
310,159,Sick,2024-06-06,2024-06-12,Rejected
311,160,Paid,2024-09-10,2024-09-13,Rejected
312,163,Sick,2024-08-01,2024-08-09,Pending
313,163,Casual,2025-05-05,2025-05-06,Approved
314,163,Sick,2024-11-29,2024-12-07,Approved
315,163,Unpaid,2024-08-20,2024-08-23,Pending
316,164,Casual,2025-05-21,2025-05-23,Pending
317,164,Paid,2024-12-22,2024-12-23,Pending
318,164,Sick,2024-09-10,2024-09-20,Rejected
319,164,Casual,2024-11-01,2024-11-10,Rejected
320,165,Paid,2024-08-21,2024-08-31,Pending
321,165,Sick,2024-11-23,2024-11-24,Approved
322,165,Sick,2024-06-14,2024-06-19,Pending
323,166,Sick,2024-07-31,2024-08-05,Approved
324,166,Unpaid,2024-11-05,2024-11-15,Approved
325,166,Sick,2024-11-04,2024-11-14,Approved
326,167,Paid,2024-09-06,2024-09-07,Rejected
327,167,Casual,2024-09-13,2024-09-14,Rejected
328,167,Paid,2024-06-26,2024-06-28,Approved
329,167,Sick,2024-09-26,2024-10-02,Pending
330,169,Casual,2024-10-25,2024-10-31,Pending
331,169,Casual,2024-12-21,2024-12-29,Rejected
332,169,Casual,2024-09-28,2024-10-07,Approved
333,170,Paid,2024-05-26,2024-05-28,Rejected
334,170,Casual,2025-04-27,2025-05-07,Approved
335,170,Sick,2025-05-14,2025-05-15,Approved
336,173,Sick,2024-06-18,2024-06-25,Approved
337,173,Unpaid,2024-07-29,2024-08-01,Rejected
338,173,Paid,2025-01-18,2025-01-23,Rejected
339,173,Paid,2024-07-10,2024-07-19,Pending
340,175,Casual,2024-12-17,2024-12-23,Approved
341,175,Paid,2024-06-09,2024-06-11,Pending
342,175,Paid,2024-12-27,2024-12-29,Approved
343,175,Sick,2024-11-13,2024-11-23,Rejected
344,176,Sick,2024-07-06,2024-07-08,Rejected
345,176,Unpaid,2025-05-21,2025-05-22,Approved
346,177,Unpaid,2024-10-29,2024-11-03,Approved
347,177,Sick,2025-05-12,2025-05-17,Rejected
348,177,Paid,2025-02-18,2025-02-28,Pending
349,177,Paid,2025-05-06,2025-05-13,Approved
350,178,Casual,2024-07-23,2024-07-24,Pending
351,178,Unpaid,2024-12-19,2024-12-21,Pending
352,178,Paid,2024-09-12,2024-09-18,Approved
353,179,Paid,2024-09-10,2024-09-17,Rejected
354,180,Sick,2024-07-07,2024-07-12,Rejected
355,180,Paid,2024-07-18,2024-07-27,Rejected
356,180,Paid,2024-09-06,2024-09-14,Pending
357,180,Casual,2025-02-25,2025-03-01,Rejected
358,181,Casual,2024-07-10,2024-07-17,Rejected
359,181,Sick,2025-01-28,2025-01-30,Rejected
360,181,Unpaid,2024-11-03,2024-11-09,Approved
361,181,Sick,2024-06-21,2024-06-27,Rejected
362,183,Paid,2025-05-13,2025-05-17,Approved
363,183,Sick,2025-02-20,2025-02-22,Approved
364,183,Unpaid,2025-03-26,2025-03-28,Approved
365,183,Unpaid,2024-11-20,2024-11-29,Pending
366,184,Paid,2024-06-12,2024-06-21,Pending
367,185,Unpaid,2025-03-21,2025-03-30,Rejected
368,185,Unpaid,2025-05-14,2025-05-15,Pending
369,185,Casual,2025-05-09,2025-05-19,Pending
370,187,Unpaid,2024-06-10,2024-06-17,Pending
371,187,Unpaid,2024-09-12,2024-09-13,Pending
372,188,Casual,2025-05-13,2025-05-21,Approved
373,190,Casual,2025-03-16,2025-03-18,Approved
374,190,Unpaid,2025-04-24,2025-04-29,Approved
375,190,Sick,2025-02-07,2025-02-09,Rejected
376,194,Unpaid,2025-03-14,2025-03-24,Approved
377,194,Paid,2025-04-24,2025-04-25,Approved
378,194,Sick,2024-10-27,2024-11-06,Approved
379,194,Sick,2025-01-22,2025-01-28,Approved
380,195,Unpaid,2025-02-02,2025-02-04,Rejected
381,195,Paid,2024-07-26,2024-07-28,Rejected
382,195,Casual,2025-04-22,2025-04-29,Approved
383,195,Casual,2024-07-10,2024-07-15,Rejected
384,196,Unpaid,2024-10-10,2024-10-13,Rejected
385,196,Sick,2024-07-26,2024-08-03,Pending
386,196,Sick,2024-05-31,2024-06-08,Approved
387,198,Casual,2024-10-16,2024-10-20,Rejected
388,198,Casual,2025-02-17,2025-02-20,Approved
389,199,Sick,2025-04-17,2025-04-22,Rejected
390,199,Sick,2025-01-14,2025-01-21,Approved
391,199,Sick,2025-01-11,2025-01-19,Approved
392,199,Unpaid,2024-06-29,2024-07-06,Rejected
393,201,Sick,2025-04-14,2025-04-24,Approved
394,201,Casual,2024-08-08,2024-08-09,Pending
395,201,Paid,2025-02-28,2025-03-07,Rejected
396,202,Unpaid,2024-10-13,2024-10-17,Rejected
397,202,Casual,2025-04-01,2025-04-05,Approved
398,202,Paid,2024-10-14,2024-10-17,Approved
399,203,Casual,2025-05-21,2025-05-26,Rejected
400,203,Sick,2025-05-05,2025-05-06,Approved
401,203,Paid,2025-04-16,2025-04-19,Rejected
402,204,Paid,2024-09-19,2024-09-21,Pending
403,204,Sick,2024-08-01,2024-08-07,Approved
404,204,Casual,2025-02-07,2025-02-10,Approved
405,205,Paid,2024-10-23,2024-10-24,Pending
406,205,Sick,2024-10-10,2024-10-20,Approved
407,206,Paid,2025-01-22,2025-01-24,Rejected
408,206,Sick,2025-02-18,2025-02-22,Rejected
409,207,Sick,2025-05-20,2025-05-23,Pending
410,208,Sick,2024-08-18,2024-08-19,Pending
411,208,Sick,2024-07-28,2024-07-31,Rejected
412,212,Unpaid,2024-10-11,2024-10-13,Pending
413,213,Paid,2025-03-15,2025-03-24,Approved
414,213,Casual,2025-03-05,2025-03-15,Approved
415,213,Sick,2024-07-29,2024-08-02,Approved
416,213,Casual,2024-07-21,2024-07-27,Pending
417,214,Unpaid,2025-02-04,2025-02-08,Approved
418,214,Casual,2024-11-23,2024-11-29,Rejected
419,215,Unpaid,2025-05-07,2025-05-11,Pending
420,215,Paid,2025-01-13,2025-01-23,Approved
421,215,Casual,2025-04-18,2025-04-23,Rejected
422,216,Casual,2024-11-08,2024-11-16,Pending
423,216,Casual,2024-10-27,2024-11-05,Approved
424,217,Unpaid,2024-08-17,2024-08-23,Approved
425,217,Paid,2025-03-26,2025-04-04,Rejected
426,217,Paid,2025-03-03,2025-03-06,Approved
427,218,Paid,2025-04-30,2025-05-09,Rejected
428,218,Unpaid,2025-03-12,2025-03-16,Rejected
429,218,Unpaid,2024-06-09,2024-06-10,Pending
430,218,Sick,2024-11-18,2024-11-24,Approved
431,219,Casual,2024-08-23,2024-08-31,Approved
432,220,Casual,2024-08-13,2024-08-18,Pending
433,221,Unpaid,2024-11-28,2024-12-05,Rejected
434,221,Sick,2024-11-30,2024-12-07,Approved
435,221,Unpaid,2024-10-20,2024-10-30,Approved
436,222,Casual,2024-08-30,2024-09-02,Approved
437,223,Casual,2025-02-04,2025-02-08,Pending
438,224,Sick,2025-02-26,2025-03-01,Rejected
439,225,Unpaid,2024-07-06,2024-07-10,Rejected
440,225,Paid,2025-05-08,2025-05-16,Pending
441,226,Casual,2024-12-06,2024-12-16,Approved
442,227,Casual,2024-12-03,2024-12-10,Approved
443,227,Unpaid,2025-05-16,2025-05-20,Approved
444,228,Unpaid,2024-09-14,2024-09-19,Rejected
445,229,Casual,2024-06-10,2024-06-16,Rejected
446,229,Sick,2025-01-20,2025-01-28,Pending
447,229,Unpaid,2025-03-07,2025-03-09,Rejected
448,229,Sick,2025-04-01,2025-04-10,Rejected
449,230,Casual,2024-11-08,2024-11-14,Rejected
450,230,Sick,2024-11-06,2024-11-07,Rejected
451,230,Unpaid,2025-03-25,2025-03-26,Rejected
452,231,Casual,2024-07-19,2024-07-26,Approved
453,231,Sick,2024-12-20,2024-12-24,Approved
454,231,Paid,2024-10-16,2024-10-26,Pending
455,231,Sick,2024-10-31,2024-11-03,Approved
456,232,Paid,2024-06-23,2024-06-24,Approved
457,232,Sick,2024-06-28,2024-07-02,Pending
458,233,Unpaid,2024-10-21,2024-10-22,Rejected
459,233,Sick,2025-05-03,2025-05-13,Pending
460,233,Unpaid,2024-10-02,2024-10-06,Pending
461,234,Sick,2024-10-25,2024-11-02,Approved
462,234,Casual,2024-06-08,2024-06-11,Rejected
463,235,Casual,2024-10-30,2024-11-09,Pending
464,236,Unpaid,2024-10-18,2024-10-28,Approved
465,236,Sick,2024-08-23,2024-09-02,Rejected
466,236,Unpaid,2024-12-26,2024-12-31,Pending
467,236,Sick,2024-09-30,2024-10-03,Rejected
468,237,Sick,2024-09-27,2024-10-02,Approved
469,237,Sick,2025-01-24,2025-01-26,Approved
470,237,Paid,2025-04-17,2025-04-26,Pending
471,237,Unpaid,2025-03-18,2025-03-19,Approved
472,238,Paid,2025-01-28,2025-02-07,Rejected
473,238,Sick,2025-03-20,2025-03-21,Pending
474,238,Paid,2025-04-04,2025-04-13,Pending
475,238,Unpaid,2024-08-24,2024-08-26,Pending
476,239,Paid,2024-07-20,2024-07-30,Rejected
477,239,Casual,2025-02-20,2025-02-25,Rejected
478,239,Sick,2024-12-17,2024-12-18,Pending
479,239,Casual,2024-08-07,2024-08-10,Pending
480,240,Casual,2025-03-20,2025-03-27,Pending
481,240,Casual,2024-08-17,2024-08-18,Approved
482,241,Sick,2024-08-19,2024-08-25,Pending
483,242,Paid,2024-10-19,2024-10-28,Approved
484,242,Casual,2025-02-13,2025-02-21,Rejected
485,242,Sick,2025-04-25,2025-05-02,Approved
486,242,Paid,2024-07-25,2024-08-02,Approved
487,243,Sick,2024-06-09,2024-06-15,Pending
488,243,Unpaid,2024-12-30,2025-01-02,Pending
489,243,Sick,2024-07-02,2024-07-12,Approved
490,243,Casual,2024-11-19,2024-11-24,Rejected
491,244,Sick,2025-03-23,2025-03-25,Approved
492,246,Unpaid,2024-10-06,2024-10-07,Rejected
493,246,Casual,2025-02-04,2025-02-05,Approved
494,246,Unpaid,2024-12-08,2024-12-11,Rejected
495,246,Unpaid,2025-03-04,2025-03-10,Pending
496,247,Sick,2024-08-05,2024-08-10,Approved
497,247,Paid,2024-09-03,2024-09-07,Pending
498,248,Paid,2024-07-20,2024-07-21,Pending
499,248,Unpaid,2025-01-31,2025-02-01,Pending
500,248,Casual,2025-03-12,2025-03-14,Rejected
501,249,Casual,2024-07-18,2024-07-23,Rejected
502,249,Sick,2025-03-24,2025-03-26,Approved
503,249,Paid,2024-07-27,2024-08-06,Pending
504,251,Unpaid,2025-04-08,2025-04-17,Rejected
505,251,Unpaid,2025-05-10,2025-05-12,Pending
506,251,Paid,2025-04-13,2025-04-18,Pending
507,251,Sick,2024-10-13,2024-10-22,Rejected
508,252,Sick,2024-07-23,2024-07-29,Rejected
509,252,Sick,2024-12-27,2024-12-29,Pending
510,252,Paid,2024-07-03,2024-07-05,Approved
511,252,Casual,2025-01-04,2025-01-14,Rejected
512,254,Sick,2025-04-19,2025-04-20,Rejected
513,255,Casual,2025-01-17,2025-01-25,Rejected
514,255,Paid,2024-08-01,2024-08-10,Approved
515,255,Sick,2025-02-17,2025-02-18,Rejected
516,255,Casual,2024-06-07,2024-06-17,Rejected
517,257,Paid,2025-02-24,2025-03-01,Approved
518,257,Sick,2025-03-20,2025-03-21,Approved
519,258,Sick,2025-04-21,2025-04-24,Pending
