training_id,empID,training_name,start_date,end_date,status
164,163,Leadership,2025-01-08,2025-01-16,Ongoing
165,164,Communication Skills,2024-03-12,2024-04-02,Completed
166,164,Data Analysis,2024-10-29,2024-11-16,Completed
167,165,Leadership,2023-12-23,2024-01-19,Completed
168,165,Data Analysis,2024-12-24,2025-01-22,Completed
169,167,Project Management,2025-03-26,2025-04-01,Ongoing
170,168,Leadership,2024-05-03,2024-05-08,Not Started
171,169,Data Analysis,2025-04-18,2025-04-30,Ongoing
172,169,Communication Skills,2023-09-15,2023-10-15,Ongoing
173,171,Data Analysis,2025-04-29,2025-05-05,Ongoing
174,173,Communication Skills,2023-07-30,2023-08-18,Completed
175,173,Leadership,2025-03-09,2025-03-31,Ongoing
176,175,Project Management,2024-07-24,2024-08-02,Completed
177,176,Leadership,2023-09-16,2023-09-22,Not Started
178,177,Python Basics,2024-11-10,2024-12-08,Ongoing
179,177,Communication Skills,2023-12-31,2024-01-23,Completed
180,179,Communication Skills,2024-05-29,2024-06-26,Not Started
181,180,Project Management,2024-09-02,2024-09-28,Ongoing
182,180,Leadership,2025-02-21,2025-03-12,Ongoing
183,182,Communication Skills,2023-12-13,2023-12-31,Not Started
184,186,Project Management,2023-09-08,2023-09-28,Not Started
185,186,Project Management,2024-10-16,2024-11-06,Ongoing
186,187,Communication Skills,2024-05-29,2024-06-24,Completed
187,187,Project Management,2024-12-03,2024-12-26,Not Started
188,188,Communication Skills,2024-07-07,2024-07-17,Ongoing
189,188,Python Basics,2023-11-09,2023-12-01,Completed
190,189,Leadership,2023-10-28,2023-11-08,Not Started
191,189,Leadership,2023-09-12,2023-09-25,Ongoing
192,190,Communication Skills,2024-07-06,2024-08-04,Completed
193,191,Project Management,2023-09-18,2023-10-12,Ongoing
194,191,Data Analysis,2023-10-23,2023-11-07,Ongoing
195,192,Data Analysis,2023-10-26,2023-11-20,Ongoing
196,193,Communication Skills,2024-09-27,2024-10-22,Completed
197,193,Data Analysis,2023-10-27,2023-11-18,Not Started
198,194,Python Basics,2024-04-04,2024-04-24,Not Started
199,196,Data Analysis,2023-12-07,2023-12-23,Ongoing
200,197,Python Basics,2024-07-12,2024-08-10,Completed
201,197,Python Basics,2023-10-24,2023-11-11,Ongoing
202,198,Python Basics,2023-12-07,2023-12-23,Completed
203,198,Python Basics,2024-05-28,2024-06-02,Completed
204,201,Communication Skills,2025-04-19,2025-05-18,Ongoing
205,202,Leadership,2025-05-20,2025-05-31,Not Started
206,204,Data Analysis,2025-01-26,2025-02-03,Not Started
207,204,Communication Skills,2024-03-09,2024-04-05,Completed
208,207,Communication Skills,2023-09-06,2023-09-11,Completed
209,208,Python Basics,2023-10-02,2023-10-08,Not Started
210,210,Communication Skills,2025-02-24,2025-03-04,Ongoing
211,210,Leadership,2024-06-30,2024-07-06,Completed
212,211,Leadership,2023-09-04,2023-09-21,Not Started
213,215,Python Basics,2024-09-14,2024-10-14,Not Started
214,218,Python Basics,2024-11-18,2024-12-10,Completed
215,219,Communication Skills,2025-01-30,2025-02-19,Ongoing
216,219,Leadership,2025-03-12,2025-03-28,Completed
217,220,Data Analysis,2024-11-24,2024-12-01,Ongoing
218,220,Communication Skills,2024-02-14,2024-03-01,Ongoing
219,222,Data Analysis,2024-07-09,2024-07-18,Ongoing
220,222,Data Analysis,2025-01-28,2025-02-27,Completed
221,223,Data Analysis,2024-06-05,2024-06-18,Not Started
222,223,Data Analysis,2024-03-29,2024-04-10,Not Started
223,224,Project Management,2024-09-02,2024-09-27,Ongoing
224,224,Data Analysis,2023-10-15,2023-11-09,Not Started
225,225,Data Analysis,2024-12-10,2024-12-21,Not Started
226,225,Python Basics,2023-08-21,2023-09-09,Ongoing
227,226,Communication Skills,2023-06-01,2023-06-06,Ongoing
228,229,Data Analysis,2024-01-04,2024-01-18,Completed
229,230,Leadership,2023-09-24,2023-10-19,Ongoing
230,231,Data Analysis,2024-07-14,2024-08-07,Ongoing
231,232,Project Management,2023-12-31,2024-01-14,Ongoing
232,232,Leadership,2024-03-03,2024-03-19,Ongoing
233,234,Project Management,2023-07-02,2023-07-17,Ongoing
234,235,Project Management,2025-02-27,2025-03-26,Completed
235,235,Data Analysis,2023-12-28,2024-01-20,Ongoing
236,236,Project Management,2024-05-01,2024-05-26,Not Started
237,236,Project Management,2023-06-06,2023-07-01,Not Started
238,237,Leadership,2024-07-18,2024-07-31,Ongoing
239,237,Python Basics,2024-06-27,2024-07-23,Ongoing
240,239,Communication Skills,2024-12-12,2024-12-19,Completed
241,240,Python Basics,2024-02-07,2024-03-04,Completed
242,242,Leadership,2024-08-06,2024-08-25,Completed
243,243,Communication Skills,2023-06-17,2023-06-27,Not Started
244,246,Data Analysis,2024-06-11,2024-06-26,Completed
245,247,Project Management,2024-07-30,2024-08-11,Ongoing
246,248,Communication Skills,2024-05-25,2024-06-18,Not Started
247,250,Project Management,2024-11-10,2024-11-17,Ongoing
248,251,Leadership,2023-12-08,2024-01-06,Completed
249,251,Data Analysis,2024-05-22,2024-06-17,Completed
250,252,Communication Skills,2024-04-05,2024-05-02,Ongoing
251,253,Data Analysis,2023-09-27,2023-10-14,Not Started
252,253,Python Basics,2024-01-21,2024-02-10,Not Started
253,254,Data Analysis,2024-11-10,2024-11-18,Ongoing
254,256,Data Analysis,2024-05-12,2024-06-06,Ongoing
255,257,Communication Skills,2024-09-23,2024-10-02,Ongoing
256,257,Python Basics,2024-01-18,2024-01-30,Completed
257,258,Communication Skills,2023-06-05,2023-07-05,Completed
258,258,Data Analysis,2023-12-30,2024-01-21,Completed
259,259,Communication Skills,2024-05-23,2024-06-11,Ongoing
260,259,Data Analysis,2023-10-28,2023-11-20,Completed
261,260,Project Management,2023-06-06,2023-06-19,Ongoing
262,260,Data Analysis,2025-03-17,2025-04-14,Ongoing
263,261,Project Management,2023-06-15,2023-06-29,Not Started
264,262,Leadership,2023-05-29,2023-06-11,Completed
265,263,Data Analysis,2025-01-29,2025-02-25,Completed
266,263,Data Analysis,2024-11-05,2024-11-23,Not Started
267,264,Python Basics,2025-05-11,2025-05-19,Ongoing
268,265,Project Management,2024-09-06,2024-09-12,Not Started
269,265,Python Basics,2024-07-03,2024-07-11,Completed
270,266,Data Analysis,2023-09-15,2023-09-28,Not Started
271,266,Leadership,2023-09-06,2023-09-17,Not Started
272,268,Leadership,2023-08-18,2023-08-28,Not Started
273,268,Python Basics,2025-05-11,2025-06-10,Ongoing
274,270,Communication Skills,2024-08-31,2024-09-19,Not Started
275,271,Python Basics,2025-05-15,2025-05-24,Not Started
276,271,Data Analysis,2024-06-07,2024-07-02,Ongoing
277,272,Leadership,2024-01-23,2024-02-09,Not Started
278,272,Python Basics,2024-11-30,2024-12-21,Not Started
279,274,Leadership,2024-07-18,2024-08-11,Completed
280,275,Project Management,2024-08-24,2024-09-05,Completed
281,276,Project Management,2024-12-19,2025-01-16,Not Started
282,276,Python Basics,2025-05-19,2025-06-12,Ongoing
283,277,Python Basics,2024-07-08,2024-08-01,Ongoing
284,277,Communication Skills,2024-10-25,2024-11-07,Not Started
285,278,Project Management,2024-04-21,2024-05-06,Completed
286,278,Data Analysis,2024-05-25,2024-06-14,Ongoing
287,279,Data Analysis,2025-03-12,2025-04-06,Completed
288,279,Project Management,2024-09-02,2024-09-10,Not Started
289,280,Leadership,2024-12-12,2025-01-08,Ongoing
290,281,Leadership,2025-05-16,2025-05-24,Not Started
291,281,Data Analysis,2024-06-12,2024-06-22,Not Started
292,282,Communication Skills,2024-11-22,2024-12-15,Completed
293,285,Leadership,2023-08-11,2023-08-22,Completed
294,285,Communication Skills,2024-10-25,2024-11-20,Ongoing
295,287,Data Analysis,2023-09-20,2023-10-20,Not Started
296,287,Leadership,2023-12-10,2023-12-20,Completed
297,290,Python Basics,2024-04-08,2024-04-20,Not Started
298,290,Python Basics,2023-12-27,2024-01-14,Ongoing
299,292,Leadership,2024-04-08,2024-04-14,Completed
300,292,Python Basics,2024-01-21,2024-02-07,Not Started
301,294,Communication Skills,2023-07-24,2023-08-20,Ongoing
302,295,Leadership,2023-10-28,2023-11-24,Completed
303,296,Python Basics,2024-11-18,2024-12-09,Ongoing
304,297,Python Basics,2024-07-14,2024-08-04,Not Started
305,298,Project Management,2024-08-31,2024-09-13,Ongoing
306,299,Data Analysis,2024-06-06,2024-06-21,Ongoing
307,300,Python Basics,2025-02-23,2025-03-04,Ongoing
308,301,Leadership,2024-11-06,2024-11-30,Not Started
309,302,Communication Skills,2023-08-19,2023-08-30,Completed
310,303,Python Basics,2024-10-09,2024-10-15,Not Started
311,304,Project Management,2025-04-09,2025-05-07,Not Started
312,304,Python Basics,2023-10-15,2023-10-29,Completed
313,306,Data Analysis,2025-04-28,2025-05-19,Not Started
314,306,Leadership,2025-04-19,2025-05-06,Ongoing
315,308,Data Analysis,2023-12-27,2024-01-08,Completed
316,309,Project Management,2025-05-18,2025-06-02,Ongoing
317,309,Python Basics,2025-01-01,2025-01-20,Not Started
318,312,Project Management,2023-07-10,2023-08-05,Completed
319,312,Project Management,2023-09-03,2023-10-02,Not Started
320,313,Leadership,2024-06-20,2024-07-10,Not Started
321,314,Data Analysis,2024-09-21,2024-10-08,Completed
322,314,Communication Skills,2024-08-05,2024-09-01,Completed
323,315,Leadership,2024-02-08,2024-02-26,Not Started
324,316,Leadership,2024-11-15,2024-11-30,Completed
325,316,Communication Skills,2025-02-16,2025-03-08,Not Started
326,317,Data Analysis,2024-08-13,2024-08-24,Completed
327,319,Python Basics,2024-02-29,2024-03-27,Ongoing
328,319,Leadership,2024-07-02,2024-07-09,Ongoing
329,320,Communication Skills,2024-08-25,2024-09-12,Completed
330,322,Leadership,2024-06-08,2024-06-17,Completed
331,323,Data Analysis,2024-03-31,2024-04-26,Ongoing
332,327,Communication Skills,2024-07-31,2024-08-24,Ongoing
333,327,Project Management,2025-02-18,2025-03-04,Ongoing
334,328,Project Management,2024-08-27,2024-09-14,Not Started
335,331,Communication Skills,2024-10-23,2024-11-10,Not Started
336,331,Data Analysis,2024-05-23,2024-06-20,Ongoing
337,333,Leadership,2024-05-23,2024-06-12,Completed
338,333,Data Analysis,2023-09-19,2023-09-29,Ongoing
339,334,Data Analysis,2024-03-04,2024-04-03,Completed
340,334,Python Basics,2024-06-19,2024-07-11,Completed
341,335,Project Management,2024-04-11,2024-04-17,Completed
342,336,Leadership,2023-12-19,2023-12-25,Not Started
343,337,Data Analysis,2023-07-05,2023-07-29,Ongoing
344,339,Project Management,2024-12-07,2024-12-19,Completed
345,340,Communication Skills,2024-05-12,2024-05-24,Not Started
346,340,Python Basics,2025-01-04,2025-01-13,Not Started
347,341,Data Analysis,2023-10-18,2023-11-04,Not Started
348,343,Leadership,2023-11-27,2023-12-02,Not Started
349,345,Leadership,2023-07-18,2023-08-13,Not Started
350,345,Project Management,2023-05-26,2023-06-24,Not Started
351,346,Data Analysis,2024-09-16,2024-09-30,Ongoing
352,346,Project Management,2023-10-21,2023-10-31,Ongoing
353,347,Communication Skills,2023-10-21,2023-11-04,Not Started
354,348,Project Management,2024-03-27,2024-04-25,Ongoing
355,349,Communication Skills,2023-06-20,2023-07-10,Completed
356,349,Python Basics,2024-09-15,2024-10-15,Ongoing
357,350,Data Analysis,2024-04-15,2024-04-20,Not Started
358,352,Communication Skills,2025-04-02,2025-04-07,Completed
359,352,Leadership,2025-03-28,2025-04-15,Ongoing
360,354,Python Basics,2023-11-05,2023-11-27,Completed
361,354,Data Analysis,2023-10-09,2023-10-16,Not Started
362,356,Project Management,2024-02-21,2024-03-17,Completed
363,356,Data Analysis,2023-11-13,2023-11-24,Ongoing
364,357,Python Basics,2025-05-01,2025-05-06,Not Started
365,357,Project Management,2025-02-06,2025-02-18,Ongoing
366,358,Communication Skills,2025-03-05,2025-03-15,Completed
367,358,Python Basics,2023-12-19,2024-01-13,Not Started
368,359,Project Management,2024-11-28,2024-12-08,Not Started
369,361,Python Basics,2023-12-28,2024-01-04,Completed
370,362,Data Analysis,2025-02-17,2025-03-05,Not Started
371,363,Leadership,2024-09-17,2024-09-30,Ongoing
372,364,Communication Skills,2025-03-17,2025-03-30,Not Started
373,364,Communication Skills,2025-04-04,2025-04-21,Ongoing
374,365,Python Basics,2024-03-18,2024-03-29,Not Started
375,365,Data Analysis,2024-05-06,2024-05-11,Not Started
376,368,Project Management,2023-10-17,2023-11-10,Not Started
377,369,Project Management,2023-07-29,2023-08-17,Not Started
378,369,Project Management,2023-07-23,2023-08-21,Ongoing
379,370,Python Basics,2024-06-20,2024-07-03,Ongoing
380,371,Python Basics,2023-08-29,2023-09-16,Not Started
381,372,Python Basics,2024-11-08,2024-11-22,Not Started
382,374,Python Basics,2023-12-09,2024-01-03,Completed
383,377,Project Management,2023-06-12,2023-07-07,Not Started
384,377,Leadership,2023-07-16,2023-08-08,Completed
385,380,Leadership,2025-01-28,2025-02-10,Ongoing
386,381,Leadership,2024-03-03,2024-03-15,Ongoing
387,381,Communication Skills,2025-04-23,2025-05-23,Completed
388,382,Data Analysis,2023-12-22,2024-01-03,Completed
389,382,Communication Skills,2023-09-08,2023-10-05,Not Started
390,383,Project Management,2023-07-02,2023-07-22,Ongoing
391,385,Project Management,2023-08-09,2023-08-24,Completed
392,387,Python Basics,2024-12-05,2024-12-17,Ongoing
393,388,Communication Skills,2025-04-16,2025-05-15,Ongoing
394,388,Project Management,2024-02-21,2024-02-26,Ongoing
395,389,Project Management,2024-06-24,2024-06-29,Not Started
396,389,Leadership,2024-01-01,2024-01-22,Not Started
397,390,Data Analysis,2024-03-26,2024-04-01,Completed
398,390,Project Management,2024-01-05,2024-01-20,Not Started
399,391,Data Analysis,2023-08-09,2023-08-15,Completed
400,392,Project Management,2024-09-02,2024-09-23,Ongoing
401,392,Python Basics,2024-12-09,2025-01-07,Not Started
402,393,Communication Skills,2023-08-03,2023-08-31,Ongoing
403,393,Project Management,2024-01-01,2024-01-31,Completed
404,394,Project Management,2024-07-31,2024-08-30,Not Started
405,395,Leadership,2023-11-27,2023-12-08,Not Started
406,395,Leadership,2023-08-31,2023-09-17,Completed
407,396,Python Basics,2024-09-04,2024-10-03,Not Started
408,396,Data Analysis,2024-06-16,2024-06-22,Completed
409,397,Data Analysis,2024-03-15,2024-03-28,Completed
410,397,Data Analysis,2024-11-12,2024-12-04,Not Started
411,398,Data Analysis,2025-02-08,2025-02-17,Not Started
412,399,Project Management,2025-04-23,2025-05-16,Completed
413,400,Project Management,2023-10-05,2023-10-30,Completed
414,400,Python Basics,2024-02-29,2024-03-07,Not Started
415,401,Python Basics,2025-03-06,2025-03-12,Ongoing
416,401,Python Basics,2023-12-22,2023-12-30,Not Started
417,402,Leadership,2025-02-02,2025-02-09,Not Started
418,403,Communication Skills,2025-05-11,2025-05-19,Ongoing
419,404,Project Management,2024-08-07,2024-08-13,Completed
420,404,Leadership,2023-12-10,2023-12-18,Not Started
421,405,Communication Skills,2024-04-04,2024-04-11,Completed
422,405,Project Management,2024-04-13,2024-04-27,Completed
423,406,Project Management,2024-06-04,2024-06-12,Ongoing
424,409,Project Management,2023-10-28,2023-11-17,Completed
425,410,Project Management,2023-11-11,2023-12-01,Ongoing
426,410,Communication Skills,2024-11-09,2024-12-05,Ongoing
427,411,Python Basics,2024-09-17,2024-10-12,Ongoing
428,413,Python Basics,2024-03-18,2024-04-16,Completed
429,414,Project Management,2024-03-12,2024-03-18,Completed
430,415,Project Management,2025-03-15,2025-04-13,Not Started
431,415,Project Management,2025-05-19,2025-06-03,Completed
432,417,Python Basics,2024-09-07,2024-09-20,Ongoing
433,419,Leadership,2023-09-20,2023-10-20,Ongoing
434,419,Data Analysis,2024-10-15,2024-11-01,Completed
435,421,Communication Skills,2024-07-15,2024-08-03,Ongoing
436,421,Data Analysis,2023-05-27,2023-06-18,Ongoing
437,422,Data Analysis,2024-01-12,2024-02-08,Not Started
438,423,Communication Skills,2024-03-11,2024-03-16,Ongoing
439,424,Data Analysis,2024-12-21,2025-01-03,Completed
440,425,Project Management,2024-06-17,2024-07-08,Completed
441,425,Leadership,2024-07-05,2024-07-30,Ongoing
442,426,Communication Skills,2024-12-06,2025-01-03,Completed
443,427,Communication Skills,2023-07-03,2023-07-15,Ongoing
444,428,Communication Skills,2023-09-08,2023-10-02,Completed
445,429,Data Analysis,2024-07-25,2024-08-18,Ongoing
446,431,Python Basics,2023-10-30,2023-11-21,Ongoing
447,432,Communication Skills,2023-09-14,2023-10-09,Not Started
448,433,Communication Skills,2024-07-17,2024-08-10,Completed
449,436,Project Management,2024-03-23,2024-04-03,Not Started
450,436,Communication Skills,2024-01-11,2024-01-25,Not Started
451,442,Communication Skills,2024-04-03,2024-04-09,Completed
452,442,Leadership,2025-04-21,2025-05-08,Completed
453,443,Data Analysis,2023-12-30,2024-01-07,Completed
454,443,Python Basics,2023-12-03,2023-12-21,Not Started
455,444,Data Analysis,2024-09-15,2024-10-08,Not Started
456,444,Data Analysis,2024-11-20,2024-12-04,Completed
457,445,Communication Skills,2023-05-26,2023-06-16,Not Started
458,449,Data Analysis,2024-12-26,2025-01-12,Ongoing
459,450,Python Basics,2024-11-25,2024-12-06,Ongoing
460,452,Communication Skills,2024-02-06,2024-02-28,Ongoing
461,452,Python Basics,2024-05-02,2024-05-21,Ongoing
462,455,Data Analysis,2024-03-10,2024-03-27,Ongoing
463,455,Python Basics,2024-01-24,2024-02-11,Not Started
464,458,Leadership,2024-02-10,2024-02-26,Completed
465,458,Project Management,2023-12-16,2024-01-05,Completed
466,460,Communication Skills,2024-10-22,2024-11-11,Completed
467,461,Data Analysis,2023-09-13,2023-09-29,Not Started
468,464,Leadership,2024-09-29,2024-10-05,Ongoing
469,464,Communication Skills,2025-04-07,2025-05-06,Not Started
470,465,Project Management,2024-12-25,2025-01-12,Completed
471,466,Communication Skills,2023-08-18,2023-09-01,Completed
472,466,Python Basics,2023-10-14,2023-11-02,Completed
473,467,Project Management,2024-12-24,2025-01-20,Completed
474,468,Data Analysis,2025-04-23,2025-05-04,Ongoing
475,468,Python Basics,2023-06-21,2023-07-08,Ongoing
476,471,Project Management,2025-01-08,2025-01-16,Ongoing
477,472,Data Analysis,2024-08-17,2024-08-22,Completed
478,472,Data Analysis,2023-08-19,2023-09-11,Completed
479,473,Project Management,2024-08-19,2024-09-11,Completed
480,476,Leadership,2024-07-19,2024-07-31,Ongoing
